-- Merging decision tree log ---
manifest
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:2:1-169:12
	package
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:5:5-32
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:6:5-8:41
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:68:9-92:20
	android:screenOrientation
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:72:13-49
	android:label
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:71:13-45
	android:launchMode
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:73:13-44
	android:configChanges
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:70:13-85
	android:theme
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:74:13-71
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:69:13-51
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:75:13-79:29
action#android.intent.action.MAIN
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:76:17-69
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:76:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:78:17-77
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:78:27-74
intent-filter#android.intent.action.PICK+android.intent.category.DEFAULT+com.facebook.orca.category.PLATFORM_THREAD_20150314
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:80:13-84:29
action#android.intent.action.PICK
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:81:17-68
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:81:25-66
category#android.intent.category.DEFAULT
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:82:17-76
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:82:27-73
category#com.facebook.orca.category.PLATFORM_THREAD_20150314
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:83:17-96
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:83:27-93
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:86:13-91:29
action#android.intent.action.VIEW
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:87:14-66
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:87:22-63
category#android.intent.category.BROWSABLE
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:89:11-72
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:89:21-69
data
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:90:11-55
	android:scheme
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:90:17-52
receiver#com.boyaa.push.GeTuiBroadcastReceiver
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:100:3-107:14
	android:exported
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:102:8-32
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:101:8-60
intent-filter#com.boyaa.godsdk.action.GodSDKPush.RECEIVE_RAW_DATA+com.boyaa.godsdk.action.GodSDKPush.RECEIVE_REGISTRATION_ID
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:103:8-106:24
action#com.boyaa.godsdk.action.GodSDKPush.RECEIVE_RAW_DATA
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:104:12-89
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:104:20-86
action#com.boyaa.godsdk.action.GodSDKPush.RECEIVE_REGISTRATION_ID
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:105:12-96
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:105:20-93
service#com.boyaa.hallgame.gcm.MessageReceivingService
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:111:3-118:19
	android:label
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:113:13-70
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:112:13-74
intent-filter#com.boyaa.hallgame.gcm.ExternalReceiver+com.boyaa.pokdeng
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:114:13-117:29
action#com.boyaa.hallgame.gcm.ExternalReceiver
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:115:17-82
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:115:25-79
category#com.boyaa.pokdeng
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:116:17-62
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:116:27-59
receiver#com.boyaa.hallgame.gcm.ExternalReceiver
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:120:9-130:20
	android:permission
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:122:13-73
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:121:13-67
intent-filter#com.boyaa.pokdeng+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTER+com.google.android.c2dm.intent.REGISTRATION
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:123:13-129:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:124:17-81
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:124:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:125:17-86
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:125:25-83
action#com.google.android.c2dm.intent.REGISTER
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:126:17-82
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:126:25-79
service#com.umeng.common.net.DownloadingService
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:134:9-137:19
	android:process
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:136:13-50
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:135:13-67
activity#com.umeng.update.UpdateDialogActivity
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:139:9-142:20
	android:theme
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:141:13-72
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:140:13-65
service#com.boyaa.application.PushService
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:144:9-69
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:144:18-66
meta-data#UMENG_APPKEY
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:147:9-150:21
	android:value
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:149:13-45
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:148:13-40
meta-data#com.facebook.sdk.ApplicationId
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:152:9-154:55
	android:value
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:154:13-52
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:153:13-58
meta-data#BOYAA_GODSDK_VERSION_CODE
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:157:8-80
	android:value
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:157:60-77
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:157:19-59
meta-data#BOYAA_GODSDK_VERSION_NAME
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:158:8-90
	android:value
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:158:60-87
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:158:19-59
meta-data#com.google.android.gms.version
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:160:8-161:69
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:20:9-121
	android:value
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:161:13-66
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:160:19-64
provider#com.facebook.FacebookContentProvider
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:163:9-165:36
	android:authorities
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:163:19-97
	android:exported
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:165:11-34
	android:name
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:164:11-62
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.0.4\AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.0.4\AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.0.4\AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.0.4\AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.0.4\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.0.4\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.0.4\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.0.4\AndroidManifest.xml:19:19-85
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\11.0.4\AndroidManifest.xml:25:9-232
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\11.0.4\AndroidManifest.xml:25:72-181
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\11.0.4\AndroidManifest.xml:25:182-230
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\11.0.4\AndroidManifest.xml:25:19-71
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.19.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.19.0\AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-android-sdk:4.19.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.19.0\AndroidManifest.xml:31:13-96
	android:theme
